# 因果领域智能助手 - Python 依赖锁定
# Sprint 1（P4.3）：基于 causal_ai conda 环境实际版本回写的最小兼容区间。
# 如需复现环境：
#   pip install -r requirements.txt
# 如已在 causal_ai 环境，networkx / pytest 等仅 Sprint 1 新增的依赖会按需补齐。

# ---- Web 框架 ----
fastapi>=0.115,<0.140
uvicorn[standard]>=0.30,<0.50
python-dotenv>=1.0,<2.0
pydantic>=2.7,<3.0
python-multipart>=0.0.20,<1.0

# ---- LangChain / LangGraph（LangChain 1.x 主版本）----
langchain>=1.0,<2.0
langchain-core>=1.0,<2.0
langchain-community>=0.3,<1.0
langchain-classic>=1.0,<2.0
langchain-openai>=1.0,<2.0
langchain-tavily>=0.2,<1.0
langchain-chroma>=1.0,<2.0
langchain-text-splitters>=1.0,<2.0
langgraph>=1.0,<2.0
langgraph-checkpoint>=4.0,<5.0
langgraph-checkpoint-sqlite>=3.0,<4.0

# ---- 模型 SDK ----
dashscope>=1.20,<2.0

# ---- 向量库 & 文档加载 ----
chromadb>=1.0,<2.0
pypdf>=4.0,<8.0

# ---- Sprint 1 新增：DAG 工具集 ----
networkx>=3.2,<4.0

# ---- 开发 / 测试 ----
pytest>=8.0,<10.0

# 前端依赖（仅记录，不通过 pip 安装）：
#   marked     12.0.0      https://cdn.jsdelivr.net/npm/marked@12.0.0/marked.min.js
#   katex      0.16.11     https://cdn.jsdelivr.net/npm/katex@0.16.11/dist/katex.min.css
#                          https://cdn.jsdelivr.net/npm/katex@0.16.11/dist/katex.min.js
#                          https://cdn.jsdelivr.net/npm/katex@0.16.11/dist/contrib/auto-render.min.js
#   mermaid    11.4.0      https://cdn.jsdelivr.net/npm/mermaid@11.4.0/dist/mermaid.min.js
